Predicted,Target
28.66885579678395,15.55
28.668850001094746,15.55
28.66884921687315,15.55
28.668850311102226,15.55
28.70524917533847,20.84
28.705243379649264,21.46
28.705242595427666,20.71
28.705243689656747,19.68
28.6929477610582,19.5
28.69294196536899,19.95
28.692941181147393,19.34
28.692942275376474,18.31
28.721310484854637,17.05
28.72130468916543,17.41
28.72130390494383,16.95
28.72130499917291,15.98
28.7496732245509,28.52
28.74966742886169,29.9
28.749666644640097,29.63
28.74966773886917,28.75
28.81870010232387,24.77
28.818694306634665,23.93
28.818693522413064,24.77
28.818694616642144,23.93
14.900080808908626,6.07
14.90007501321942,6.05
14.900074228997823,6.01
14.900075323226904,6.04
14.92844354860489,6.37
14.928437752915682,6.4
14.928436968694086,6.37
14.928438062923167,6.4
14.95680630420098,6.85
14.956800508511773,6.79
14.956799724290176,6.77
14.956800818519254,6.81
14.985169043897242,7.18
14.985163248208035,7.1
14.985162463986438,7.1
14.98516355821552,7.1
15.013531799493332,10.85
15.013526003804124,10.54
15.013525219582528,10.77
15.013526313811607,10.56
15.04189455508942,8.6
15.041888759400214,8.49
15.041887975178618,8.45
15.041889069407699,8.5
28.94043020345609,24.58
28.940424407766887,24.63
28.94042362354529,24.63
28.940424717774366,24.59
28.97682358201061,29.03
28.976817786321405,29.87
28.976817002099807,29.14
28.976818096328888,28.09
28.96452216773034,26.28
28.964516372041132,26.91
28.964515587819538,26.37
28.96451668204861,25.27
28.992884891526774,23.53
28.99287909583757,24.03
28.99287831161597,23.54
28.992879405845052,22.58
29.02124763122304,35.56
29.02124183553383,37.12
29.021241051312238,36.9
29.02124214554131,35.94
29.09027450899601,32.96
29.090268713306806,32.12
29.090267929085208,32.94
29.09026902331429,32.21
15.171655215580767,10.36
15.171649419891558,10.43
15.17164863566996,10.36
15.171649729899045,10.39
15.20001795527703,10.71
15.200012159587821,10.8
15.200011375366225,10.7
15.200012469595304,10.75
15.228380710873118,11.11
15.228374915183911,11.13
15.228374130962315,11.09
15.228375225191396,11.16
15.256743450569383,11.68
15.256737654880176,11.69
15.256736870658578,11.7
15.256737964887659,11.69
15.285106206165473,15.41
15.285100410476264,15.2
15.285099626254667,15.42
15.28510072048375,15.21
15.313468961761561,12.96
15.313463166072353,12.97
15.313462381850757,12.93
15.31346347607984,13.02
28.710868007308548,24.29
28.710862211619343,24.31
28.710861427397745,24.13
28.710862521626826,24.25
28.747261385863066,28.88
28.747255590173864,29.68
28.747254805952267,28.83
28.747255900181344,27.9
28.734959971582796,26.48
