Predicted,Target
15.027114437802535,11.59
28.528607505514827,36.28
17.00438332661801,12.97
29.062857397728152,28.18
29.113320152742947,42.08
18.542149895507244,14.42
17.420472893416754,12.93
15.903638032859167,10.68
14.974742797578717,14.03
28.908189963133406,39.72
17.47913511620871,11.49
29.650399558466553,32.69
16.30741240701324,10.39
29.2038826332332,25.43
29.03772676772853,29.14
15.218667753736886,16.64
29.194010727932817,28.52
15.367540164032564,14.32
15.179186597112931,14.7
28.885480421954547,32.75
29.49593722739322,36.97
31.006891904119176,25.38
29.991399614475394,26.28
29.0689207089667,24.25
28.800643101672033,32.21
15.688470730025509,10.8
28.90376402714713,35.73
29.821035248597056,29.01
16.145395187915934,11.33
15.275341933086665,15.12
14.976113184320544,13.04
28.739292308596124,31.81
29.311566622944678,38.98
17.520781174773894,10.15
15.989649500135501,12.31
15.196130304630886,15.3
15.17233439291243,12.77
29.027848437543916,27.27
28.63514694267397,24.13
14.81388682880847,12.3
14.662692976106635,12.97
28.458068226640343,32.72
28.998448897190954,28.57
15.51093387278959,12.57
14.583075184181798,15.16
28.69027223359375,31.69
15.680409303739538,14.58
29.0042955660352,24.63
14.637865691503084,11.43
28.492636965139,28.55
28.454266995758587,34.72
15.941313163361603,14.75
15.764859246173046,17.15
16.16807700726564,14.55
29.529393791138357,37.24
30.790701085470264,39.04
32.27194234243901,28.09
31.07321747931446,24.11
17.137611939293084,15.32
16.379724541214003,7.1
14.671929315290942,14.62
14.653661917710755,11.07
14.655908151830062,16.44
15.242207576857378,12.92
28.454414728060083,41.09
30.775819152820823,31.53
31.19680520969092,39.97
20.15021433680927,17.69
32.33344079988867,29.06
31.669828646863387,23.59
30.153006875775425,26.0
15.72304382491501,17.23
15.86813226057415,11.69
28.842456402288537,28.62
28.868392956618763,24.63
28.383854238133683,28.61
14.628187544203268,12.18
14.649204320308359,18.19
15.7124482648789,18.48
16.28602233003191,11.45
28.77042880021813,28.67
29.035503875597446,32.21
29.655395184409294,33.48
16.808226418206942,11.09
15.198301552299675,10.72
28.436387811545647,25.74
